(kicad_pcb
	(version 20241229)
	(generator "pcbnew")
	(generator_version "9.0")
	(layers
		(0 "F.Cu" signal)
					(xy 194.366265 4.652911) (xy 194.367146 4.636445) (xy 194.375713 4.586899) (xy 194.389039 4.543815)
					(xy 194.407208 4.504931) (xy 194.429531 4.470893) (xy 194.456176 4.440824) (xy 194.522656 4.392004)
					(xy 194.560985 4.373925) (xy 194.517886 4.352921) (xy 194.479479 4.327331) (xy 194.448031 4.29919)
					(xy 194.421073 4.266896) (xy 194.399444 4.231635) (xy 194.382365 4.192355) (xy 194.362499 4.101107)
					(xy 194.361949 4.089626) (xy 194.613742 4.089626) (xy 194.616664 4.127053) (xy 194.625398 4.160056)
					(xy 194.638476 4.186402) (xy 194.656362 4.208958) (xy 194.705326 4.2421) (xy 194.776674 4.260828)
					(xy 194.829164 4.263924) (xy 195.188292 4.263924) (xy 195.23997 4.261003) (xy 195.284566 4.252277)
					(xy 195.31819 4.239731) (xy 195.346252 4.222707) (xy 195.367198 4.203082) (xy 195.383422 4.179717)
					(xy 195.401675 4.122219) (xy 195.403806 4.089626) (xy 195.400853 4.050385) (xy 195.391905 4.015562)
					(xy 195.378726 3.98832) (xy 195.360558 3.964876) (xy 195.311447 3.931015) (xy 195.240223 3.912088)
					(xy 195.188292 3.909009) (xy 194.829164 3.909009) (xy 194.779289 3.911909) (xy 194.736112 3.920487)
					(xy 194.702633 3.93305) (xy 194.674576 3.950011) (xy 194.653099 3.96984) (xy 194.636325 3.99332)
					(xy 194.616657 4.051114) (xy 194.613742 4.089626) (xy 194.361949 4.089626) (xy 194.360126 4.051616)
					(xy 194.363089 3.99575) (xy 194.372105 3.942874) (xy 194.386005 3.89693) (xy 194.405403 3.854137)
					(xy 194.428846 3.816956) (xy 194.457432 3.783061) (xy 194.490175 3.753562) (xy 194.527988 3.727592)
					(xy 194.619173 3.687139) (xy 194.734721 3.663037) (xy 194.835483 3.6575) (xy 195.181972 3.6575)
				)
			)
		)
	)
	(gr_text "2"
		(at 42.556668 4.28 180)
		(layer "B.Cu")
		(uuid "93a56cdb-4e09-44e9-90df-48afd328098d")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "2" 180
			(polygon
				(pts
					(xy 41.973416 5.081924) (xy 41.973416 4.828217) (xy 42.795355 4.828217) (xy 42.835253 4.825344)
					(xy 42.870027 4.816964) (xy 42.898111 4.804299) (xy 42.921482 4.787327) (xy 42.953233 4.743025)
					(xy 42.966458 4.684075) (xy 42.966721 4.673428) (xy 42.963567 4.639683) (xy 42.953209 4.609862)
					(xy 42.939111 4.589243) (xy 42.919063 4.571217) (xy 42.859481 4.543521) (xy 42.836662 4.537506)
					(xy 42.240313 4.400853) (xy 42.174826 4.383011) (xy 42.118407 4.361125) (xy 42.075455 4.338121)
					(xy 42.038837 4.31161) (xy 42.009842 4.283351) (xy 41.985786 4.251736) (xy 41.951007 4.1773) (xy 41.931483 4.079615)
					(xy 41.927254 3.990158) (xy 41.927254 3.775927) (xy 41.930193 3.741596) (xy 41.939044 3.713128)
					(xy 41.95147 3.693273) (xy 41.968367 3.677783) (xy 42.014348 3.660124) (xy 42.047788 3.6575) (xy 43.180495 3.6575)
					(xy 43.180495 3.911115) (xy 42.205233 3.911115) (xy 42.187615 3.915121) (xy 42.181081 3.931439)
					(xy 42.18087 3.937585) (xy 42.18087 4.009118) (xy 42.184563 4.059723) (xy 42.198686 4.101118) (xy 42.213388 4.120854)
					(xy 42.233977 4.137546) (xy 42.296183 4.1618) (xy 42.886304 4.294241) (xy 42.952812 4.312537) (xy 43.011475 4.335172)
					(xy 43.057597 4.359324) (xy 43.097647 4.387223) (xy 43.129624 4.416715) (xy 43.156522 4.449661)
					(xy 43.194839 4.524522) (xy 43.2151 4.616603) (xy 43.21823 4.677641) (xy 43.215318 4.737727) (xy 43.206651 4.79323)
					(xy 43.193195 4.841624) (xy 43.174742 4.885764) (xy 43.152319 4.924216) (xy 43.125426 4.958612)
					(xy 43.059499 5.014417) (xy 42.975682 5.054264) (xy 42.871264 5.077257) (xy 42.789035 5.081924)
				)
			)
		)
	)
	(gr_text "5"
		(at 118.781667 4.28 180)
		(layer "B.Cu")
		(uuid "b35c2c85-999f-4923-86a1-154be3b9da1d")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "5" 180
			(polygon
				(pts
					(xy 118.342946 5.081924) (xy 118.307838 5.078994) (xy 118.27882 5.070206) (xy 118.258584 5.057871)
					(xy 118.242854 5.041153) (xy 118.22505 4.996051) (xy 118.222412 4.963405) (xy 118.222412 4.412851)
					(xy 118.22535 4.378588) (xy 118.234193 4.350152) (xy 118.246625 4.330275) (xy 118.263527 4.31476)
					(xy 118.309505 4.297058) (xy 118.342946 4.294424) (xy 118.933067 4.294424) (xy 118.98613 4.291542)
					(xy 119.030509 4.28309) (xy 119.063505 4.27097) (xy 119.09039 4.254792) (xy 119.110671 4.235853)
					(xy 119.126198 4.213624) (xy 119.144965 4.157184) (xy 119.148489 4.110143) (xy 119.145492 4.064237)
					(xy 119.136231 4.023393) (xy 119.123087 3.992933) (xy 119.10485 3.966812) (xy 119.083617 3.947069)
					(xy 119.057773 3.9314) (xy 118.992113 3.913274) (xy 118.954042 3.911115) (xy 118.228732 3.911115)
					(xy 118.228732 3.6575) (xy 118.945615 3.6575) (xy 119.013147 3.660386) (xy 119.074699 3.668871)
					(xy 119.128413 3.682073) (xy 119.176869 3.699976) (xy 119.219224 3.721762) (xy 119.256822 3.747586)
					(xy 119.318239 3.810453) (xy 119.363196 3.889296) (xy 119.39179 3.986274) (xy 119.402197 4.105929)
					(xy 119.399077 4.173029) (xy 119.388965 4.237004) (xy 119.374757 4.286215) (xy 119.354535 4.332229)
					(xy 119.33131 4.36963) (xy 119.302549 4.403833) (xy 119.270354 4.43256) (xy 119.23264 4.457927)
					(xy 119.189941 4.479286) (xy 119.141282 4.496881) (xy 119.022606 4.519971) (xy 118.920428 4.52505)
					(xy 118.500483 4.52505) (xy 118.48464 4.528122) (xy 118.477144 4.537902) (xy 118.476028 4.547307)
					(xy 118.476028 4.80596) (xy 118.479247 4.820988) (xy 118.490056 4.827393) (xy 118.500483 4.828217)
					(xy 119.324436 4.828217) (xy 119.324436 5.081924)
				)
			)
		)
	)
	(gr_text "1"
		(at 17.148333 4.28 180)
		(layer "B.Cu")
		(uuid "ac174eb4-89bd-4d2c-9ede-40854fc70eda")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "1" 180
			(polygon
				(pts
					(xy 16.855974 5.081924) (xy 16.855974 4.828217) (xy 16.987041 4.828217) (xy 17.022774 4.825195)
					(xy 17.049751 4.815766) (xy 17.065029 4.80384) (xy 17.075994 4.787571) (xy 17.086556 4.739426)
					(xy 17.086967 4.723986) (xy 17.086967 3.6575) (xy 17.340674 3.6575) (xy 17.340674 4.740747) (xy 17.337566 4.820428)
					(xy 17.327536 4.88839) (xy 17.314684 4.932395) (xy 17.296791 4.970223) (xy 17.276786 4.998268)
					(xy 17.252322 5.021978) (xy 17.191087 5.056162) (xy 17.103852 5.076551) (xy 17.008015 5.081924)
				)
			)
		)
	)
	(gr_text "3"
		(at 67.965 4.28 180)
		(layer "B.Cu")
		(uuid "deea53c6-60d9-4dac-bab4-7adad9e92814")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "3" 180
			(polygon
				(pts
					(xy 67.376527 5.081924) (xy 67.376527 4.828217) (xy 68.087182 4.828217) (xy 68.136781 4.825336)
					(xy 68.179304 4.816898) (xy 68.212352 4.804492) (xy 68.239771 4.787878) (xy 68.260809 4.768357)
					(xy 68.277039 4.745435) (xy 68.29586 4.688962) (xy 68.298391 4.653919) (xy 68.295452 4.61513) (xy 68.2866 4.581721)
					(xy 68.273755 4.556468) (xy 68.25618 4.535241) (xy 68.208025 4.504997) (xy 68.135298 4.488346)
					(xy 68.085076 4.485941) (xy 67.651667 4.485941) (xy 67.651667 4.255406) (xy 68.091396 4.255406)
					(xy 68.144277 4.252471) (xy 68.189672 4.243653) (xy 68.223102 4.231158) (xy 68.250825 4.214167)
					(xy 68.271095 4.194768) (xy 68.286614 4.171618) (xy 68.303294 4.114582) (xy 68.304711 4.088435)
					(xy 68.301765 4.050094) (xy 68.292866 4.015989) (xy 68.279666 3.989039) (xy 68.261487 3.965838)
					(xy 68.212249 3.932268) (xy 68.141094 3.913803) (xy 68.093502 3.911115) (xy 67.374421 3.911115)
					(xy 67.374421 3.6575) (xy 68.093502 3.6575) (xy 68.166421 3.660375) (xy 68.232753 3.66878) (xy 68.290927 3.6819)
					(xy 68.343173 3.699606) (xy 68.388617 3.721043) (xy 68.428648 3.746285) (xy 68.463135 3.77481)
					(xy 68.492534 3.806526) (xy 68.537047 3.879547) (xy 68.562705 3.96567) (xy 68.56886 4.040259) (xy 68.565954 4.097188)
					(xy 68.557336 4.149022) (xy 68.544052 4.193499) (xy 68.525911 4.233612) (xy 68.503716 4.26855)
					(xy 68.47716 4.299536) (xy 68.410608 4.350489) (xy 68.367726 4.371727) (xy 68.410086 4.392695)
					(xy 68.447773 4.418276) (xy 68.47851 4.446387) (xy 68.50484 4.478724) (xy 68.526017 4.514234) (xy 68.542738 4.553916)
					(xy 68.5623 4.647169) (xy 68.564647 4.698249) (xy 68.561687 4.751745) (xy 68.552692 4.802546) (xy 68.538734 4.847115)
					(xy 68.519251 4.888734) (xy 68.495565 4.925181) (xy 68.466672 4.958463) (xy 68.433425 4.987589)
					(xy 68.395019 5.013243) (xy 68.302178 5.053244) (xy 68.184549 5.076849) (xy 68.087182 5.081924)
				)
			)
		)
	)
	(gr_text "11"
		(at 271.231666 4.28 180)
		(layer "B.Cu")
		(uuid "d11a05c8-ca87-47ed-b784-469e6cd59162")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "11" 180
			(polygon
				(pts
					(xy 270.586132 5.081924) (xy 270.586132 4.828217) (xy 270.717199 4.828217) (xy 270.752932 4.825195)
					(xy 270.779909 4.815766) (xy 270.795187 4.80384) (xy 270.806152 4.787571) (xy 270.816714 4.739426)
					(xy 270.817125 4.723986) (xy 270.817125 3.6575) (xy 271.070832 3.6575) (xy 271.070832 4.740747)
					(xy 271.067724 4.820428) (xy 271.057694 4.88839) (xy 271.044842 4.932395) (xy 271.026949 4.970223)
					(xy 271.006944 4.998268) (xy 270.98248 5.021978) (xy 270.921245 5.056162) (xy 270.83401 5.076551)
					(xy 270.738173 5.081924)
				)
			)
			(polygon
				(pts
					(xy 271.292482 5.081924) (xy 271.292482 4.828217) (xy 271.423549 4.828217) (xy 271.459283 4.825195)
					(xy 271.48626 4.815766) (xy 271.501537 4.80384) (xy 271.512503 4.787571) (xy 271.523065 4.739426)
					(xy 271.523475 4.723986) (xy 271.523475 3.6575) (xy 271.777182 3.6575) (xy 271.777182 4.740747)
					(xy 271.774075 4.820428) (xy 271.764045 4.88839) (xy 271.751192 4.932395) (xy 271.733299 4.970223)
					(xy 271.713294 4.998268) (xy 271.688831 5.021978) (xy 271.627596 5.056162) (xy 271.54036 5.076551)
					(xy 271.444523 5.081924)
				)
			)
		)
	)
	(gr_text "12"
		(at 296.64 4.28 180)
		(layer "B.Cu")
		(uuid "37314f33-3fab-4016-910b-063fa893daab")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "12" 180
			(polygon
				(pts
					(xy 295.577544 5.081924) (xy 295.577544 4.828217) (xy 295.708611 4.828217) (xy 295.744344 4.825195)
					(xy 295.771321 4.815766) (xy 295.786599 4.80384) (xy 295.797564 4.787571) (xy 295.808126 4.739426)
					(xy 295.808537 4.723986) (xy 295.808537 3.6575) (xy 296.062244 3.6575) (xy 296.062244 4.740747)
					(xy 296.059136 4.820428) (xy 296.049106 4.88839) (xy 296.036254 4.932395) (xy 296.018361 4.970223)
					(xy 295.998356 4.998268) (xy 295.973892 5.021978) (xy 295.912657 5.056162) (xy 295.825422 5.076551)
					(xy 295.729585 5.081924)
				)
			)
			(polygon
				(pts
					(xy 296.409924 5.081924) (xy 296.409924 4.828217) (xy 297.231862 4.828217) (xy 297.271761 4.825344)
					(xy 297.306534 4.816964) (xy 297.334618 4.804299) (xy 297.357989 4.787327) (xy 297.38974 4.743025)
					(xy 297.402966 4.684075) (xy 297.403229 4.673428) (xy 297.400074 4.639683) (xy 297.389716 4.609862)
					(xy 297.375618 4.589243) (xy 297.35557 4.571217) (xy 297.295989 4.543521) (xy 297.273169 4.537506)
					(xy 296.67682 4.400853) (xy 296.611333 4.383011) (xy 296.554914 4.361125) (xy 296.511962 4.338121)
					(xy 296.475345 4.31161) (xy 296.446349 4.283351) (xy 296.422293 4.251736) (xy 296.387515 4.1773)
					(xy 296.367991 4.079615) (xy 296.363762 3.990158) (xy 296.363762 3.775927) (xy 296.366701 3.741596)
					(xy 296.375551 3.713128) (xy 296.387978 3.693273) (xy 296.404874 3.677783) (xy 296.450855 3.660124)
					(xy 296.484296 3.6575) (xy 297.617002 3.6575) (xy 297.617002 3.911115) (xy 296.641741 3.911115)
					(xy 296.624122 3.915121) (xy 296.617589 3.931439) (xy 296.617377 3.937585) (xy 296.617377 4.009118)
					(xy 296.62107 4.059723) (xy 296.635194 4.101118) (xy 296.649896 4.120854) (xy 296.670484 4.137546)
					(xy 296.732691 4.1618) (xy 297.322812 4.294241) (xy 297.389319 4.312537) (xy 297.447982 4.335172)
					(xy 297.494104 4.359324) (xy 297.534154 4.387223) (xy 297.566132 4.416715) (xy 297.593029 4.449661)
					(xy 297.631346 4.524522) (xy 297.651608 4.616603) (xy 297.654738 4.677641) (xy 297.651825 4.737727)
					(xy 297.643158 4.79323) (xy 297.629702 4.841624) (xy 297.611249 4.885764) (xy 297.588827 4.924216)
					(xy 297.561933 4.958612) (xy 297.496006 5.014417) (xy 297.412189 5.054264) (xy 297.307771 5.077257)
					(xy 297.225542 5.081924)
				)
			)
		)
	)
)
